"0","# Load the wind lease area

WLA <- st_read(
  ""F:\\GPS_CSV-20230923T045356Z-001\\MorroBay_WEA_2021_11_12.shp"")
"
"1","Reading layer `"
"1","MorroBay_WEA_2021_11_12"
"1","' from data source "
"1","`"
"1","F:\GPS_CSV-20230923T045356Z-001\MorroBay_WEA_2021_11_12.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 5 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 579200 ymin: 3922800 xmax: 634400 ymax: 3960000"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 10N
"
"0","WLA = as.data.frame(WLA[[6]][[1]][1])"
"0","colnames(WLA)<-c('UTMx','UTMy')"
"0",""
"0","# Add lat/lon"
"0","# Add UTC coords with the sp package"
"0","cord.dec = SpatialPoints(cbind(WLA$UTMx,WLA$UTMy),"
"0","                         proj4string=CRS(""+init=epsg:32610""))"
"2","Please note that rgdal will be retired during October 2023,
plan transition to sf/stars/terra functions using GDAL and PROJ
at your earliest convenience.
See https://r-spatial.org/r/2023/05/15/evolution4.html and https://github.com/r-spatial/evolution
rgdal: version: 1.6-7, (SVN revision 1203)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.5.2, released 2022/09/02
Path to GDAL shared files: C:/Users/kaitlin.palmer/AppData/Local/R/win-library/4.2/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 8.2.1, January 1st, 2022, [PJ_VERSION: 821]
Path to PROJ shared files: C:/Users/kaitlin.palmer/AppData/Local/R/win-library/4.2/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:2.0-0
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading sp or rgdal.
"
"0","cord.dec = spTransform(cord.dec, CRS(""+proj=longlat""))"
"2","Warning: PROJ support is provided by the sf and terra packages among others"
"0","WLA$Lon =  coordinates(cord.dec)[,1]"
"0","WLA$Lat =  coordinates(cord.dec)[,2]"
"0",""
