"0","library(fields)"
"2","Warning: package ‘fields’ was built under R version 4.2.3"
"2","Loading required package: spam
"
"2","Warning: package ‘spam’ was built under R version 4.2.3"
"2","Spam version 2.9-1 (2022-08-07) is loaded.
Type 'help( Spam)' or 'demo( spam)' for a short introduction 
and overview of this package.
Help for individual functions is also obtained by adding the
suffix '.spam' to the function name, e.g. 'help( chol.spam)'.
"
"2","
Attaching package: ‘spam’

"
"2","The following objects are masked from ‘package:base’:

    backsolve, forwardsolve

"
"2","
Try help(fields) to get started.
"
"0","loc<-cbind(GPSdf$Lon,GPSdf$Lat) #locations"
"0","obj<-spatialProcess(loc,GPSdf$NL, Distance = ""rdist.earth"","
"0","                    cov.args = list(Covariance =""Exponential"") )"
"2","Warning: Numerical hessian from optim indicates
                   MLE is not a maximum"
"0","surface(obj,xlab = 'Longitude', ylab='Latitude', "
"0","        main = 'Modelled Raw NL, 500 Hz')"
