"0","# Combine the data"
"0",""
"0",""
"0","obj.storm<-spatialProcess(cbind(DataDuring$Lon,DataDuring$Lat),"
"0","                           DataDuring$NL,"
"0","                           Distance = ""rdist.earth"","
"0","                           cov.args = list(Covariance =""Exponential""),"
"0","                           REML = TRUE)"
"0","surface(obj.storm,xlab = 'Longitude', ylab='Latitude',"
"0","          xlim = c(-122.2, -121.5), ylim = c(35, 35.8),"
"0","         main = 'Modelled NL During Storm Event, 500 Hz')"
