"0",""
"0",""
"0",""
"0","obj.before<-spatialProcess(cbind(DataBefore$Lon,DataBefore$Lat),"
"0","                           DataBefore$NL,"
"0","                           Distance = ""rdist.earth"","
"0","                           cov.args = list(Covariance =""Exponential""),"
"0","                           REML = TRUE)"
"0",""
"0",""
"0","surface(obj.before,xlab = 'Longitude', ylab='Latitude',"
"0","        xlim = c(-122.2, -121.5), ylim = c(35, 35.8),"
"0","         main = 'Modelled NL Before Storm Event, 500 Hz')"
