"0","grid.list <- list(lat=seq(min(GPSdf$Lon)-.5,max(GPSdf$Lon)+.5, length.out =100), "
"0","                  lon=seq(min(GPSdf$Lat)-.5,max(GPSdf$Lat)+.5, length.out =100))"
"0","full.grid <- make.surface.grid(grid.list)"
"0",""
"0","SEobs <- predictSE.mKrig(obj)"
"0","SEout <- predictSE(obj, xnew=full.grid)"
"0",""
"0","lookSE <- as.surface(full.grid, SEout)"
"0","{surface(lookSE,col=topo.colors(100))"
"0","title(""Kriging Uncertainty"")"
"0","points(loc[,1],loc[,2],col=""magenta"",bg=""white"",pch=21)}"
